,title,question,names,x,y
674,674,halloween ___ (cookie with orange creme),674,0.5458999276161194,0.8069291710853577
675,675,mint 'n creme cookie,675,0.5022639632225037,0.3805237114429474
676,676,national biscuit company creation of 1912,676,0.6136695146560669,0.5997313857078552
677,677,snack that can be twisted open,677,0.2781403958797455,0.7606306672096252
678,678,___ matchin' middles (fisher-price game),678,0.5310583114624023,0.5028403997421265
679,679,"after-school treat, maybe",679,0.4191901981830597,0.7455530166625977
680,680,blizzard flavor at dairy queen,680,0.536788821220398,0.47575265169143677
681,681,brand of piecrust,681,0.6836808919906616,0.5934772491455078
682,682,flavor of a mcdonald's mcflurry,682,0.33042094111442566,0.6058951616287231
683,683,ice cream sandwich brand,683,0.6732282042503357,0.6548185348510742
684,684,its ingredient list starts with sugar and ends with chocolate,684,0.6498534083366394,0.7226862907409668
685,685,lickable snack,685,0.5292522311210632,0.5686125755310059
686,686,newton alternative,686,0.5996569991111755,0.4588375389575958
687,687,the first one was made at what is now chelsea market,687,0.5026482939720154,0.34887832403182983
688,688,brand of chocolate cones,688,0.7695594429969788,0.44022098183631897
689,689,brand since 1912,689,0.6203807592391968,0.6596077680587769
690,690,cookie that's been kosher since 5758,690,0.7473982572555542,0.6000185608863831
691,691,lunchables treat,691,0.509087860584259,0.5858079195022583
692,692,makeshift beach blanket othello piece?,692,0.5240163803100586,0.4930530786514282
693,693,mallomar alternative,693,0.45844289660453796,0.5446922779083252
694,694,newman-o lookalike,694,0.6033470034599304,0.46095937490463257
695,695,see 23-across,695,0.4061407148838043,0.4981098175048828
696,696,sponsor of nascar's meijer 300 race,696,0.5189530253410339,0.9030101895332336
697,697,___ dunkers (oblong cookies),697,0.5405760407447815,0.7120820879936218
698,698,___ freeze (drink at friendly's),698,0.47241151332855225,0.47972506284713745
699,699,___ o's (chocolaty cereal),699,0.5856483578681946,0.6951552629470825
700,700,___ thin crisps (nabisco product),700,0.5541164875030518,0.5246716141700745
701,701,"dark, delicious cookie of ad jingle fame",701,0.4339503049850464,0.6415868997573853
702,702,___ cookie blues (lonnie mack song),702,0.3478906750679016,0.629040539264679
703,703,brand on nabiscoworldcom,703,0.6463429927825928,0.4847716987133026
704,704,breyers ice cream flavor,704,0.7252245545387268,0.8233880400657654
705,705,dessert pizza topping at domino's,705,0.5104890465736389,0.4786956310272217
706,706,"source of the title material in ""weird al"" yankovic's ""the white stuff""",706,0.482643723487854,0.7682183384895325
707,707,___ cakesters (snack brand),707,0.5747658014297485,0.6930585503578186
708,708,the nabisco logo is imprinted on it,708,0.5777606964111328,0.5672268867492676
709,709,twistable dessert,709,0.6588516235351562,0.3925356864929199
710,710,___ fun barbie (1997 doll),710,0.5815001726150513,0.61947101354599
711,711,mountainous cookie?,711,0.4471420645713806,0.6334765553474426
712,712,cream-filled sandwich,712,0.6396120190620422,0.5618333220481873
713,713,fig newton rival,713,0.4167952239513397,0.5990679860115051
714,714,item dunked in milk,714,0.5316210389137268,0.34344619512557983
715,715,triple-layer treat,715,0.41150879859924316,0.5493566989898682
716,716,it often gets a lick,716,0.5986105799674988,0.6903902292251587
717,717,it's a cookie,717,0.5095992684364319,0.6086956858634949
718,718,chocolate snack,718,0.4920301139354706,0.6541324257850647
719,719,nabisco sweet,719,0.5137894749641418,0.5606698989868164
720,720,it's dipped in milk,720,0.5781947374343872,0.5795528888702393
721,721,it may be double-stuffed,721,0.5152299404144287,0.5050757527351379
722,722,"it's ""sandwiched"" in 17-, 23-, 35-, 45- and 56-across",722,0.5306054949760437,0.6014139652252197
723,723,sometimes-twisted snack,723,0.3774842917919159,0.5252177715301514
724,724,often-twisted treat,724,0.5106450319290161,0.6655095815658569
725,725,round of snacking?,725,0.7379127144813538,0.6745666265487671
726,726,"it has a 1 3/4"" diameter",726,0.5384809970855713,0.4670104682445526
727,727,snack favorite,727,0.3389711081981659,0.6371725797653198
728,728,something often twisted apart,728,0.6175320744514465,0.6219981908798218
729,729,cookie that has its name on it,729,0.3336122930049896,0.454415500164032
730,730,filled treat,730,0.5031459927558899,0.5843968987464905
731,731,it may be dunked,731,0.4924730360507965,0.5457768440246582
732,732,cookie with creme inside,732,0.5490628480911255,0.7427405118942261
733,733,food item whose name appears on its side,733,0.34211280941963196,0.5893296003341675
734,734,name on a wafer,734,0.6875470876693726,0.5598667860031128
735,735,snack sold in a stack,735,0.5394788980484009,0.5327187776565552
736,736,wafers-and-creme treat,736,0.5583240985870361,0.5806276202201843
737,737,ingredient in cookies 'n cream ice cream,737,0.6532562375068665,0.5613593459129333
738,738,some twist it before eating,738,0.46596798300743103,0.7228100299835205
739,739,got milk? ad partner,739,0.23649707436561584,0.568865180015564
740,740,splittable cookie,740,0.5736511945724487,0.6411052346229553
741,741,"hydrox rival, once",741,0.6704447865486145,0.56918865442276
742,742,snack with a cream center,742,0.5026566982269287,0.6281782388687134
743,743,after-lunch bite,743,0.4313584566116333,0.623863160610199
744,744,it may get a licking after lunch,744,0.5296008586883545,0.6199115514755249
745,745,treat that's sometimes dunked,745,0.5030327439308167,0.420169472694397
746,746,"milk's favorite cookie, in commercials",746,0.560259997844696,0.6544901728630066
747,747,cookie sold in a blue package,747,0.3983669877052307,0.7150471806526184
748,748,cookie with a filling,748,0.44070255756378174,0.5765095353126526
749,749,kind of mud pie,749,0.309635728597641,0.5992383360862732
750,750,lunchbox dessert item,750,0.22885870933532715,0.6130036115646362
751,751,it has 12 flowers on each side,751,0.40409401059150696,0.5977830290794373
752,752,"it's 71% cookie, 29% creme",752,0.5663121342658997,0.6895626187324524
753,753,"mousse pie ingredient, maybe",753,0.6467326283454895,0.6181683540344238
754,754,snack with a floral design,754,0.476315975189209,0.6555012464523315
755,755,treat in a blue wrapper,755,0.5359901785850525,0.7130592465400696
756,756,uh-oh! ___ (nabisco product),756,0.7715762853622437,0.5251254439353943
757,757,___ cakesters (nabisco offering),757,0.827502965927124,0.5524827241897583
758,758,cookie first baked in manhattan's chelsea district,758,0.8166130781173706,0.6160972714424133
759,759,"item in a ""lick race""",759,0.5089006423950195,0.5483686327934265
760,760,kind of pie or cake,760,0.5309303998947144,0.5866894125938416
761,761,cookie celebrating its centennial in 2012,761,0.542323887348175,0.5175984501838684
762,762,cookie that can be readily stacked,762,0.31875893473625183,0.762519121170044
763,763,"crumbled ingredient in ""dirt pudding""",763,0.5246002674102783,0.4457557201385498
764,764,sandwich often given a twist,764,0.561366081237793,0.5790789127349854
765,765,snack with a double stuf variety,765,0.4852210581302643,0.5847393870353699
766,766,___ balls (chocolaty snacks),766,0.48467889428138733,0.7314232587814331
767,767,___ biscuit (1912 debut),767,0.6823874711990356,0.4888696074485779
768,768,"brand with a ""wonderfilled"" ad campaign",768,0.6261301636695862,0.64182448387146
769,769,chocolaty nibble,769,0.5170424580574036,0.5997254848480225
770,770,cookie ingredient in dirt cake,770,0.32122117280960083,0.5581465363502502
771,771,cookie involved in a licking race,771,0.2931893765926361,0.6365813612937927
772,772,cookie sometimes dunked in milk,772,0.6977910995483398,0.6028908491134644
773,773,cookie that's kosher,773,0.4876372218132019,0.596226155757904
774,774,traditional ingredient in cookies and cream ice cream,774,0.5876927375793457,0.5684008598327637
775,775,___ cheesecake (black-and-white dessert),775,0.49955180287361145,0.49626216292381287
776,776,bicolor snack,776,0.5030709505081177,0.725075900554657
777,777,cookie that outcompeted hydrox,777,0.31949707865715027,0.7917431592941284
778,778,cookie with a chocolaty outside,778,0.3812023997306824,0.8251163959503174
779,779,non-fruit smoothie flavor,779,0.52619868516922,0.43530526757240295
780,780,product first released by the national biscuit company in 1912,780,0.46943244338035583,0.5023492574691772
781,781,stackable dessert item,781,0.7346789240837097,0.4942023754119873
782,782,"twist, lick, dunk cookie",782,0.5333139300346375,0.6177985668182373
783,783,"black-and-white, in sneaker lingo",783,0.5342769622802734,0.2609438896179199
784,784,"brand touted as ""milk's favorite cookie""",784,0.6766588091850281,0.6148928999900818
785,785,chocolaty goodie,785,0.5212797522544861,0.6455910801887512
786,786,cookie that started as a hydrox knockoff,786,0.3803299069404602,0.7134448885917664
787,787,"dessert item that was clued as ""mountain: comb form"" in old crosswords",787,0.5517683625221252,0.6179112792015076
788,788,food brand since 1912,788,0.7453495264053345,0.6810929775238037
789,789,treat since 1912,789,0.5242658257484436,0.5871209502220154
790,790,creme sandwich introduced over a century ago,790,0.5709056258201599,0.48060229420661926
791,791,"brand name after ""oh! oh!,"" in old ads",791,0.8381771445274353,0.5497733950614929
792,792,certain fro-yo add-in,792,0.4940018951892853,0.5551486611366272
793,793,cookie that may be dipped in milk,793,0.7137038111686707,0.5913486480712891
794,794,crumbled froyo topping,794,0.41981399059295654,0.6002810597419739
795,795,it's 29% cream,795,0.5007167458534241,0.5139220356941223
796,796,its filling contained lard until 1997,796,0.5893647074699402,0.49143508076667786
797,797,nabisco brand since 1912,797,0.6418335437774658,0.4655362665653229
798,798,nabisco's answer to hydrox,798,0.6465741395950317,0.5425399541854858
799,799,snack you might bite or lick,799,0.5112344026565552,0.627775251865387
800,800,___ o's (chocolaty cereal brand),800,0.6141576170921326,0.599894106388092
801,801,frozen yogurt mix-in,801,0.6393917798995972,0.523638129234314
802,802,nabisco snack since 1912,802,0.6139662861824036,0.531891405582428
803,803,sister brand of nilla wafers,803,0.6843782067298889,0.47222650051116943
804,804,snack that's often pulled apart,804,0.4389573335647583,0.6006412506103516
805,805,black-and-white nabisco cookie,805,0.6184414625167847,0.47734561562538147
806,806,black-and-white item you can consume whole,806,0.4113393723964691,0.34514179825782776
807,807,cookie that's 29% cream,807,0.5296550393104553,0.598168671131134
808,808,froyo mix-in,808,0.6657702326774597,0.6696714758872986
809,809,most common commercial name in new york times crosswords,809,0.31734055280685425,0.5757911205291748
810,810,product with a milk splash on its packaging,810,0.18942567706108093,0.5627859234809875
811,811,"snack item once advertised as ""wonderfilled""",811,0.5027692914009094,0.47599896788597107
812,812,treat with the identical color scheme as this puzzle,812,0.5740340948104858,0.6108533143997192
813,813,___ o's (breakfast cereal),813,0.23355989158153534,0.8560595512390137
814,814,___ thins (cookies),814,0.4684283137321472,0.49269506335258484
815,815,black pie crust component,815,0.5345872640609741,0.46571826934814453
816,816,golden ___ (vanilla-flavored snack),816,0.40933820605278015,0.6304728984832764
817,817,popular name for a black-and-white pet,817,0.5111443400382996,0.7017044425010681
818,818,cakesters flavor,818,0.5744214653968811,0.6399420499801636
819,819,sponsor of the double stuf racing league,819,0.5528767704963684,0.6068955659866333
820,820,twisted delight?,820,0.6546868681907654,0.5927965641021729
821,821,cookie whose name is also a racial slur,821,0.419425904750824,0.6137424111366272
822,822,cookie similar to hydrox,822,0.5074189305305481,0.6444082856178284
823,823,cookie used in some klondike bars,823,0.4744519591331482,0.6332994103431702
824,824,name for a black and white dog,824,0.777545690536499,0.6086892485618591
825,825,___ frosty parfait (wendy's dessert),825,0.5706796646118164,0.2505342960357666
826,826,doubly unhealthy deep-fried snack,826,0.5067350268363953,0.6760499477386475
827,827,nabisco nugget,827,0.5461003184318542,0.5446702837944031
828,828,food with its name imprinted on it,828,0.5047692060470581,0.3837752342224121
829,829,food often disassembled before consumption,829,0.5248489379882812,0.6202648878097534
830,830,food often twisted apart before consumption,830,0.5415739417076111,0.6318466067314148
831,831,food that became kosher in 1998,831,0.5203046202659607,0.6524016261100769
832,832,nabisco has introduced a bite-sized one,832,0.5389814376831055,0.48156997561454773
833,833,biscuit treat introduced in 1912,833,0.6497564911842346,0.5160109400749207
834,834,cookie made famous by crosswords,834,0.4970507323741913,0.6306571960449219
835,835,cookie snack since 1912,835,0.4301955997943878,0.5538131594657898
836,836,"milk dipper, for some",836,0.4686783254146576,0.5032235980033875
837,837,twist-off cookie,837,0.5936189889907837,0.7736489176750183
838,838,a kid will eat the middle of this first,838,0.5301918983459473,0.47033432126045227
839,839,a kid'll eat the middle first,839,0.49040284752845764,0.5080503821372986
840,840,lunchbox favorite,840,0.4511951506137848,0.5792573690414429
841,841,lunchbox goodie,841,0.6057491302490234,0.5353559851646423
842,842,sandwich that won't make a lunch,842,0.6896834969520569,0.6019713282585144
843,843,treat for cookie monster?,843,0.5313141942024231,0.6082152724266052
844,844,cookie bestseller,844,0.5436438918113708,0.6658445596694946
845,845,"lunch box addition, perhaps",845,0.5509967803955078,0.5408552289009094
846,846,top-selling us cookie,846,0.3978002667427063,0.7541264891624451
847,847,snack food,847,0.4576825499534607,0.5094910264015198
848,848,separable snack,848,0.4123128056526184,0.6279729604721069
849,849,"lunchbox cookie, perhaps",849,0.5079648494720459,0.5878022909164429
850,850,twist-off snack,850,0.39608076214790344,0.5065827965736389
851,851,cookie for 95 years,851,0.42344579100608826,0.6245037913322449
852,852,it has a cream center,852,0.5318141579627991,0.7799739837646484
853,853,oft-twisted snack,853,0.5087793469429016,0.6348444819450378
854,854,popular milk dunkee,854,0.30660298466682434,0.49491026997566223
855,855,"cookie monster treat, maybe",855,0.40797367691993713,0.6127051115036011
856,856,creme-centered snack,856,0.5829624533653259,0.5348232388496399
857,857,snack with a floral design on it,857,0.3864206373691559,0.7061497569084167
858,858,twist-apart snack,858,0.4210115969181061,0.4436390697956085
859,859,"ice cream topping, sometimes",859,0.6727714538574219,0.5733748078346252
860,860,twisting dessert,860,0.5468831658363342,0.3541640043258667
861,861,two-colored cookie,861,0.6107906699180603,0.7815753221511841
862,862,two-toned cookie treat,862,0.46439796686172485,0.6263232231140137
863,863,cookie that many take apart,863,0.4667563736438751,0.692260205745697
864,864,treat introduced in 1912,864,0.5141539573669434,0.5895786285400391
865,865,two-tone sandwich cookie,865,0.45594945549964905,0.4678981900215149
866,866,black and white snack since 1912,866,0.5566737651824951,0.6263725757598877
867,867,certain cookie with a filling,867,0.5677949786186218,0.6505115628242493
868,868,cookie celebrating 100 years,868,0.4032702147960663,0.7433385848999023
869,869,cookie found in many crosswords,869,0.3790355920791626,0.7100780606269836
870,870,"cookie in ice cream, often",870,0.8381403684616089,0.5133969783782959
871,871,cookie that often appears in crosswords,871,0.29058757424354553,0.771793782711029
872,872,cookie that's been around for a century,872,0.5185015201568604,0.5821346640586853
873,873,cookie with two colors and three layers,873,0.5062850117683411,0.7773277163505554
874,874,hugely popular cookie,874,0.4403471350669861,0.8172698020935059
875,875,lunch box dessert item,875,0.42243415117263794,0.7221608757972717
876,876,nabisco's bestseller,876,0.18213093280792236,0.5599067211151123
877,877,sandwich without meat or cheese,877,0.6151890754699707,0.4398477077484131
878,878,tri-level cookie,878,0.4006936550140381,0.6224762797355652
879,879,double stuf cookie,879,0.4052239656448364,0.6002889275550842
880,880,black and white dunker,880,0.6883527636528015,0.4830627739429474
881,881,"cookie on a sundae, perhaps",881,0.38784193992614746,0.6160807013511658
882,882,cookie with only one consonant,882,0.4319661855697632,0.8695756196975708
883,883,nabisco moneymaker,883,0.5590156316757202,0.4762565493583679
884,884,post-sandwich sandwich cookie,884,0.4118962585926056,0.39607810974121094
885,885,snack-aisle fixture,885,0.3716340959072113,0.6225073337554932
886,886,twistable cookie treat,886,0.43633246421813965,0.5837990641593933
887,887,black-and-white dunker,887,0.45453086495399475,0.4884776771068573
888,888,"cookie atop a sundae, sometimes",888,0.4988483488559723,0.7696446776390076
889,889,"cookie jar denizen, sometimes",889,0.36717280745506287,0.5936234593391418
890,890,cookie that's loaded with vowels,890,0.7594172954559326,0.6160151958465576
891,891,"doublestuf, eg",891,0.5174567699432373,0.5672950744628906
892,892,snack with white filling,892,0.4949970543384552,0.4972192049026489
893,893,black-and-white sandwich cookie,893,0.45241472125053406,0.521362841129303
894,894,common cookie type,894,0.3068748414516449,0.6021597981452942
895,895,cookie that can be disassembled,895,0.5182917714118958,0.661294162273407
896,896,popular chocolate cookie,896,0.48849397897720337,0.47848889231681824
897,897,certain cookie brand,897,0.5516105890274048,0.8370403051376343
898,898,chocolate cookie brand,898,0.5822373032569885,0.5514727234840393
899,899,cookie from nabisco,899,0.5125375986099243,0.3419376015663147
900,900,cookie with more vowels than consonants,900,0.6426101922988892,0.45302698016166687
901,901,cookie with three layers,901,0.49853312969207764,0.8444529175758362
902,902,cookie with three vowels,902,0.29008176922798157,0.5588825345039368
903,903,cookie you may twist apart,903,0.4774368703365326,0.7023392915725708
904,904,three-layered cookie,904,0.47372138500213623,0.6670217514038086
905,905,chocolate nosh,905,0.4412771463394165,0.5974374413490295
906,906,particular cream cookie,906,0.3848067820072174,0.7470521926879883
907,907,three-voweled snack,907,0.350326269865036,0.6259349584579468
908,908,"cookie filled with ""stuf""",908,0.5388438701629639,0.6393046975135803
909,909,cookie in some sundaes,909,0.40384724736213684,0.6287866830825806
910,910,cookie on a sundae,910,0.5679187774658203,0.5933682918548584
911,911,cookie shaped like its first or last letter,911,0.36949557065963745,0.7701192498207092
912,912,cookie with a chocolate peanut butter pie flavor,912,0.48358407616615295,0.44861531257629395
913,913,cookie with a golden variety,913,0.516728401184082,0.6561292409896851
914,914,cookie with crossword colors,914,0.3014298379421234,0.5999047756195068
915,915,cookie with many limited edition flavors,915,0.48912593722343445,0.9090655446052551
916,916,crumbled sundae topping,916,0.459894597530365,0.6431719660758972
917,917,fried cookie at a fair,917,0.6879257559776306,0.646166205406189
918,918,shake cookie,918,0.5133895874023438,0.6034453511238098
919,919,sister brand of chips ahoy!,919,0.5153868794441223,0.5673124194145203
920,920,___ o's (black-and-white cereal),920,0.30747857689857483,0.5005670785903931
921,921,a child may dunk one in milk,921,0.32356104254722595,0.507962703704834
922,922,cheesecake variety,922,0.5312854647636414,0.6916114091873169
923,923,cookie introduced after hydrox,923,0.4750058054924011,0.7318909764289856
924,924,cookie that went kosher in 1997,924,0.6073634624481201,0.6562209725379944
925,925,cookie with an annual mystery flavor,925,0.48754817247390747,0.5883182287216187
926,926,its 2019 mystery flavor was churro,926,0.34871748089790344,0.49965253472328186
927,927,most stuf cookie,927,0.37752753496170044,0.5572327971458435
928,928,seller of a double stuf cookie pillow,928,0.6122398972511292,0.685327410697937
929,929,___ o's (cookie-flavored cereal),929,0.6363195776939392,0.5981788039207458
930,930,breeze: sp,930,0.5343897342681885,0.4697723090648651
931,931,layer cookie,931,0.6031900644302368,0.5217134356498718
932,932,lunch box snack,932,0.598009467124939,0.6649718284606934
933,933,kind of cookie,933,0.3533235788345337,0.6356945633888245
934,934,favorite cookie,934,0.5778329372406006,0.6372052431106567
935,935,cream-filled delight,935,0.4787074327468872,0.8178036212921143
936,936,lunch box treat since 1912,936,0.6606556177139282,0.583507776260376
937,937,brown bagger's dessert,937,0.6045129895210266,0.5514813661575317
938,938,round-on-both-sides snack,938,0.5081726908683777,0.744339644908905
939,939,popular treat since 1912,939,0.5372687578201294,0.5999720096588135
940,940,classic treat,940,0.5307155251502991,0.5928573608398438
941,941,"cookie jar denizen, maybe",941,0.46938443183898926,0.7587267756462097
942,942,cookie often eaten inside out,942,0.37682998180389404,0.7188951969146729
943,943,cookies 'n' cream component,943,0.6150937676429749,0.6194643378257751
944,944,creamy cookie,944,0.5578597784042358,0.6398376226425171
945,945,nabisco best seller,945,0.8566264510154724,0.5525299906730652
946,946,store-bought cookie,946,0.5316236615180969,0.6669158339500427
947,947,bicolored snack,947,0.4829714596271515,0.6116774678230286
948,948,black and white goodie,948,0.6546545624732971,0.3014640808105469
949,949,round treat,949,0.5935103297233582,0.604329526424408
950,950,snack that may be twisted apart,950,0.42575445771217346,0.5653353929519653
951,951,creamy nibble,951,0.49858078360557556,0.6144759058952332
952,952,ubiquitous crossword cookie,952,0.5920522212982178,0.7517284154891968
953,953,cookie often pulled apart,953,0.5943663120269775,0.8902896642684937
954,954,ubiquitous cookie,954,0.492940217256546,0.728243887424469
955,955,blue-packaged cookie,955,0.4021781384944916,0.6239492297172546
956,956,"cookie jar item, perhaps",956,0.3859214782714844,0.5773992538452148
957,957,cookie nearing 100,957,0.4740630090236664,0.8334133625030518
958,958,cream cookie,958,0.35752788186073303,0.08049750328063965
959,959,dunkable delectable,959,0.511573314666748,0.6173364520072937
960,960,item often dunked in milk,960,0.30497878789901733,0.5131077766418457
961,961,thing often eaten open-faced,961,0.5859587788581848,0.4737052917480469
962,962,treat that can be pulled apart,962,0.5168384313583374,0.37313327193260193
963,963,you might unscrew it to eat it,963,0.5817411541938782,0.6055263876914978
964,964,after-lunch sandwich?,964,0.6441078782081604,0.5698484182357788
965,965,classic nabisco cookie,965,0.5125953555107117,0.6537204384803772
966,966,crossword constructor's favorite cookie,966,0.5403204560279846,0.6261425018310547
967,967,cookie some dunk in milk,967,0.5092149972915649,0.6120676398277283
968,968,it has two colors and three layers,968,0.5664157271385193,0.4679301083087921
969,969,creme sandwich cookie,969,0.4599155783653259,0.45933911204338074
970,970,100-year-old cookie,970,0.3444095849990845,0.594733715057373
971,971,100-year-old snack,971,0.4695577025413513,0.6356334090232849
972,972,cookie favorites for decades,972,0.41990432143211365,0.684578001499176
973,973,post-sandwich sandwich?,973,0.5971320271492004,0.5202443599700928
974,974,creme-filled chocolate snack,974,0.20115631818771362,0.5940756797790527
975,975,snack that can be twisted apart,975,0.4609399735927582,0.5157188773155212
976,976,sweet lunchbox sandwich,976,0.5075332522392273,0.6114891767501831
977,977,treat with three vowels,977,0.38796597719192505,0.6186214089393616
978,978,cookie in many crosswords,978,0.34862419962882996,0.6534217596054077
979,979,lunch-box cookie,979,0.3760530948638916,0.6695663332939148
980,980,popular creme-filled cookie,980,0.4784371554851532,0.6967377662658691
981,981,some kids eat the middle of this first,981,0.6552256345748901,0.6456345319747925
982,982,treat dipped in milk,982,0.5127611756324768,0.5817691683769226
983,983,chocolate cookie with white filling,983,0.5219472646713257,0.5478004217147827
984,984,"cookie on a sundae, sometimes",984,0.5382694005966187,0.6205674409866333
985,985,cookie selection,985,0.5145496726036072,0.6283019781112671
986,986,cookie with a white cream filling,986,0.498311311006546,0.39675822854042053
987,987,cookie in some mcflurrys,987,0.6381608843803406,0.7266290783882141
988,988,cookie in some cheesecake crusts,988,0.6031403541564941,0.7719070911407471
989,989,cookie resembling the old hydrox,989,0.47602635622024536,0.6905917525291443
