,title,question,names,x,y
990,990,crunchy ingredient in ice cream,990,0.5618861317634583,0.4975307583808899
991,991,three-layered snack,991,0.5627114772796631,0.8305708169937134
992,992,1912 answer to the hydrox,992,0.7178493738174438,0.589033842086792
993,993,cookie deep-fried at state fairs,993,0.6038063764572144,0.5316881537437439
994,994,cookie from the makers of 10-across,994,0.4676077663898468,0.4909382462501526
995,995,"cookie once billed as a ""biscuit""",995,0.36731985211372375,0.6436981558799744
996,996,cookie with a pb&j variety,996,0.4590993821620941,0.504113495349884
997,997,cookie with a limited-edition peeps version,997,0.39208003878593445,0.7852274775505066
998,998,cookies 'n' creme cookie,998,0.4747157096862793,0.6901065111160278
999,999,nabisco cookie since 1912,999,0.6464396715164185,0.5842753648757935
1000,1000,snack often eaten inside-out,1000,0.4729258120059967,0.6627524495124817
1001,1001,cookie crumbled in ice cream,1001,0.36402571201324463,0.4909006953239441
1002,1002,cookie crumbled into desserts,1002,0.5743749737739563,0.6042125821113586
1003,1003,cookie embossed with its name,1003,0.5779582858085632,0.5834323763847351
1004,1004,cookie in cheesecake recipes,1004,0.49004438519477844,0.748268723487854
1005,1005,cookie in dirt cups,1005,0.5705478191375732,0.5765269994735718
1006,1006,cookie in pie crust,1006,0.49019885063171387,0.7476950287818909
1007,1007,cookie that may be pulled apart,1007,0.46816980838775635,0.6973400712013245
1008,1008,cookie with a cookies & creme variety,1008,0.4537280201911926,0.7485153079032898
1009,1009,cookie with a thin bites variety,1009,0.5750213265419006,0.546748161315918
1010,1010,cookie with a triple double variety,1010,0.5410208106040955,0.49141258001327515
1011,1011,cookie with floret designs,1011,0.3696311414241791,0.609473466873169
1012,1012,deep-fried carnival treat,1012,0.5769761800765991,0.6445236206054688
1013,1013,its halloween variety has orange creme,1013,0.549582302570343,0.6778062582015991
1014,1014,snack pack cookie,1014,0.4141540229320526,0.6611917614936829
1015,1015,snack with a thin bites variety,1015,0.4393492639064789,0.5940141677856445
1016,1016,three-layer lunchbox treat,1016,0.6516026258468628,0.6189771294593811
1017,1017,treat whose name appears on it twice,1017,0.5837342739105225,0.6022313237190247
1018,1018,lick race cookie,1018,0.35831961035728455,0.5963894128799438
1019,1019,minute to win it cookie,1019,0.5541480779647827,0.7611841559410095
1020,1020,"175""-diameter cookie",1020,0.5680976510047913,0.7475423812866211
1021,1021,53-calorie cookie,1021,0.5071661472320557,0.730010449886322
1022,1022,android version between nougat and pie,1022,0.47308555245399475,0.5810357332229614
1023,1023,brand at snackworkscom,1023,0.6783428192138672,0.7070427536964417
1024,1024,chips ahoy! shelfmate,1024,0.6357728838920593,0.6717706322669983
1025,1025,cookie brand with many flavors,1025,0.38719600439071655,0.7895344495773315
1026,1026,cookie crumbled on sundaes,1026,0.33114051818847656,0.6257780194282532
1027,1027,cookie in jell-o pudding,1027,0.6258957982063293,0.7779378890991211
1028,1028,"cookie in a ""lick race""",1028,0.5896629095077515,0.6926689147949219
1029,1029,cookie in milkshakes,1029,0.3780577480792999,0.6010003685951233
1030,1030,cookie in mud pies,1030,0.4667188227176666,0.6463007926940918
1031,1031,cookie in piecrusts,1031,0.5656943917274475,0.6642007827758789
1032,1032,cookie inspired by the hydrox,1032,0.41005271673202515,0.4621977210044861
1033,1033,cookie that's often twisted,1033,0.8449264764785767,0.6076951026916504
1034,1034,cookie that's sometimes deep-fried,1034,0.5335031151771545,0.5939380526542664
1035,1035,"cookie with a big stuf version, once",1035,0.3643946051597595,0.7609128952026367
1036,1036,cookie with a cinnamon bun variety,1036,0.5188507437705994,0.5440074801445007
1037,1037,cookie with a kettle corn variety,1037,0.5134301781654358,0.510144829750061
1038,1038,cookie with a mini version,1038,0.4990181028842926,0.4762062430381775
1039,1039,cookie with a peeps variety,1039,0.523445188999176,0.5103623270988464
1040,1040,embossed cookie,1040,0.6685441732406616,0.7804427146911621
1041,1041,halloween treat with orange creme,1041,0.5467119812965393,0.5871051549911499
1042,1042,nabisco's top seller,1042,0.27483487129211426,0.5581398010253906
1043,1043,separable snack item,1043,0.6240102648735046,0.6744370460510254
1044,1044,snack with its name on it,1044,0.40696480870246887,0.5757787823677063
1045,1045,venerable cookie,1045,0.662796676158905,0.7945725321769714
1046,1046,world's top-selling cookie,1046,0.6448224186897278,0.5867049098014832
1047,1047,stuf-stuffed cookie,1047,0.6249415278434753,0.5260428190231323
1048,1048,brand of creme-filled cookies,1048,0.5609861016273499,0.6735188961029053
1049,1049,cookie bearing the nabisco logo,1049,0.6124921441078186,0.6942253708839417
1050,1050,cookie brand with a carrot cake flavor,1050,0.6830047369003296,0.711373507976532
1051,1051,cookie in some crusts,1051,0.6354849338531494,0.7540919184684753
1052,1052,cookie that some people eat with mustard,1052,0.3534054458141327,0.5408947467803955
1053,1053,cookie with a most stuf variety,1053,0.5513182282447815,0.4705456793308258
1054,1054,great value's twist & shout cookie looks like one,1054,0.43971484899520874,0.5836073756217957
1055,1055,hydrox cookie lookalike,1055,0.4377744197845459,0.7915502190589905
1056,1056,sister brand of newtons,1056,0.4641015827655792,0.6795467138290405
1057,1057,topping on some dessert pizzas,1057,0.6450844407081604,0.7616678476333618
1058,1058,cookie of cookies,1058,0.3020189702510834,0.6159728765487671
1059,1059,milk companion,1059,0.4326452910900116,0.4455520808696747
1060,1060,milk dipper,1060,0.3888615071773529,0.41020438075065613
1061,1061,sandwich sweet,1061,0.6669350862503052,0.4905262589454651
1062,1062,droxie cookie rival,1062,0.39415794610977173,0.6089485287666321
1063,1063,double stuf delight,1063,0.44488149881362915,0.5986741185188293
1064,1064,target of some twisters,1064,0.43159398436546326,0.5521184802055359
1065,1065,___ dream extreme cheesecake (offering at the cheesecake factory),1065,0.5202019810676575,0.6387662291526794
1066,1066,sundae bar topping,1066,0.689507246017456,0.421351820230484
1067,1067,wonderfilled treat,1067,0.6253921389579773,0.6475874781608582
1068,1068,circular nabisco snack,1068,0.711842954158783,0.556688129901886
1069,1069,cookie created in 1912,1069,0.6549168229103088,0.6818425059318542
1070,1070,cookie created to compete with hydrox,1070,0.6764959096908569,0.6939980983734131
1071,1071,creme container,1071,0.533234715461731,0.6507048606872559
1072,1072,oft-dunked item,1072,0.46530580520629883,0.4038315415382385
1073,1073,cookie creation of 1912,1073,0.6423739790916443,0.7356441617012024
1074,1074,"subject of weird al's ""the white stuff""",1074,0.40628162026405334,0.42845845222473145
1075,1075,brand that turned 100 in 2012,1075,0.6799443364143372,0.6061270236968994
1076,1076,treat celebrating its 100th birthday in 2012,1076,0.4284810721874237,0.640164852142334
1077,1077,treat with a creme filling,1077,0.5377198457717896,0.5892669558525085
1078,1078,cookie with a green tea version in asia,1078,0.568440854549408,0.6981866359710693
1079,1079,treat consisting of 29% creme,1079,0.5587286949157715,0.5891622304916382
1080,1080,treat that's had a holiday candy cane edition,1080,0.4979653060436249,0.6373805999755859
1081,1081,treat with a trademarked design,1081,0.4953603744506836,0.6536175012588501
1082,1082,cookie sold in over 100 countries,1082,0.30521827936172485,0.7213125824928284
1083,1083,treat with its name on both sides,1083,0.29699844121932983,0.747563898563385
1084,1084,"brand with a 2019 ""most stuf"" variety",1084,0.6986337900161743,0.609426736831665
1085,1085,brand with a hot chicken wing flavor in china,1085,0.5473434925079346,0.7149254083633423
1086,1086,"brand formerly advertised as ""the original twister""",1086,0.5874656438827515,0.5845169425010681
1087,1087,brand with a wasabi flavor in china,1087,0.7902636528015137,0.6071805357933044
1088,1088,"brand with coconut and pistachio ""thins""",1088,0.581968367099762,0.6856538653373718
1089,1089,dirt pudding ingredient,1089,0.42166292667388916,0.70284104347229
1090,1090,milk dunker,1090,0.41697338223457336,0.42118823528289795
1091,1091,name trademarked in 1912,1091,0.7559495568275452,0.5318673849105835
1092,1092,"sundae topper, sometimes",1092,0.5117450952529907,0.5836697220802307
1093,1093,sweet creation of 1912,1093,0.5572521090507507,0.5678910613059998
1094,1094,cookies,1094,0.27049025893211365,0.5932987332344055
1095,1095,milk-dunked cookies,1095,0.5426176190376282,0.7148464322090149
1096,1096,"lunchbox dessert, maybe",1096,0.6634991765022278,0.4414174258708954
1097,1097,two-toned treats,1097,0.3274175524711609,0.6343718767166138
1098,1098,black-and-white junk food,1098,0.4337007403373718,0.45155176520347595
1099,1099,best-selling cookies in china,1099,0.4415992796421051,0.587255597114563
1100,1100,cookies sold in blue packages,1100,0.5797335505485535,0.6440097093582153
1101,1101,snacks eaten from trays,1101,0.3181922733783722,0.5931537747383118
1102,1102,"bite-size sandwiches, maybe",1102,0.592251181602478,0.5293179154396057
1103,1103,treats sold in a marshmallow crispy variety,1103,0.7482841610908508,0.5797533988952637
1104,1104,little dessert sandwiches,1104,0.6367964148521423,0.5918898582458496
1105,1105,milk accompaniment,1105,0.5308071374893188,0.5385003685951233
1106,1106,bicolored cookies,1106,0.5913418531417847,0.6019317507743835
1107,1107,chocolate and creme cookies,1107,0.5628474950790405,0.7344745993614197
1108,1108,dessert sandwiches,1108,0.5516217947006226,0.5613023638725281
1109,1109,popular sandwich cookies,1109,0.6397131085395813,0.5528733134269714
1110,1110,some people choose to lick them,1110,0.5730870366096497,0.5760992169380188
1111,1111,lickable cookies,1111,0.5299611687660217,0.5485512018203735
1112,1112,"double stuf, etc",1112,0.547973096370697,0.582183837890625
1113,1113,cream-filled snacks,1113,0.5011664628982544,0.7115175127983093
1114,1114,dunkable desserts,1114,0.4057297110557556,0.5257149934768677
1115,1115,"round, sweet sandwiches",1115,0.6004285216331482,0.544352114200592
1116,1116,stackable treats,1116,0.499053955078125,0.7099802494049072
1117,1117,cookies 'n cream cookies,1117,0.6673206090927124,0.5815432071685791
1118,1118,they can take a licking?,1118,0.6839159727096558,0.474791556596756
1119,1119,they're sometimes twisted apart,1119,0.5428694486618042,0.8105995655059814
1120,1120,double stuf racing league cookies,1120,0.5812101364135742,0.5586910247802734
1121,1121,crunchy ice cream mix-in,1121,0.45632463693618774,0.4873245060443878
1122,1122,ice cream mix-ins,1122,0.523996114730835,0.49629640579223633
1123,1123,nabisco bestsellers,1123,0.5530385375022888,0.5234454870223999
1124,1124,classic sandwich cookies,1124,0.5403077602386475,0.6160767078399658
1125,1125,cookies that are a century old,1125,0.48974159359931946,0.6027349233627319
1126,1126,tiered treats,1126,0.5802821516990662,0.5954508781433105
1127,1127,circular treats,1127,0.5223893523216248,0.7799832820892334
1128,1128,"belted galloway cows, informally",1128,0.5451984405517578,0.3335021138191223
1129,1129,classic milk-dunking cookies,1129,0.5975019335746765,0.6934046149253845
1130,1130,"cookies used in ""dirt cake""",1130,0.6118452548980713,0.6070494651794434
1131,1131,dirt cake ingredients,1131,0.3855455815792084,0.6196399331092834
1132,1132,three-tiered treats,1132,0.5211601257324219,0.7016494870185852
1133,1133,cookies crumbled into a mcflurry,1133,0.548305094242096,0.597832977771759
1134,1134,often-licked cookies,1134,0.5591349601745605,0.583583414554596
1135,1135,tiered snacks,1135,0.5860021114349365,0.6471454501152039
1136,1136,they go in some shakes,1136,0.48978152871131897,0.41985654830932617
1137,1137,monochromatic cookies,1137,0.43691039085388184,0.6275896430015564
1138,1138,sandwiched sweets,1138,0.5609025955200195,0.6047986745834351
1139,1139,circular sandwiches,1139,0.6181204915046692,0.533744215965271
1140,1140,lunch box snacks,1140,0.20390745997428894,0.6460028886795044
1141,1141,doublestuf cookies,1141,0.5339743494987488,0.5815152525901794
1142,1142,mini or chocolate creme snacks,1142,0.2691445052623749,0.592993974685669
1143,1143,mint 'n creme snacks,1143,0.3511565923690796,0.5715652704238892
1144,1144,some are golden,1144,0.6748694181442261,0.5934721231460571
1145,1145,layered dunkers,1145,0.45297467708587646,0.7064880132675171
1146,1146,they may be licked,1146,0.5328085422515869,0.48691046237945557
1147,1147,oft-licked treats,1147,0.6016267538070679,0.6500422954559326
1148,1148,they're sometimes pulled apart,1148,0.5469028353691101,0.7317475080490112
1149,1149,"ingredients in a mcflurry, perhaps",1149,0.5957680344581604,0.5637292861938477
1150,1150,after-school treats,1150,0.5608293414115906,0.7084886431694031
1151,1151,droxies used to compete with them,1151,0.5521326661109924,0.4674984812736511
1152,1152,cookies mixed in some ice cream,1152,0.5452905893325806,0.4571823477745056
1153,1153,"hydrox rivals, once",1153,0.43871259689331055,0.6187044382095337
1154,1154,watch how wonder unfolds snacks,1154,0.4894430935382843,0.7819661498069763
1155,1155,wonderfilled treats,1155,0.23263072967529297,0.7142561674118042
1156,1156,easily crumbled cookies,1156,0.4648807644844055,0.6162638068199158
1157,1157,they have red velvet and watermelon varieties,1157,0.5599510669708252,0.6892293095588684
1158,1158,"former uh-oh! cookies, now called golden",1158,0.49102023243904114,0.484824538230896
1159,1159,cookie bits in some milka chocolate bars,1159,0.5611358284950256,0.5847980380058289
1160,1160,nabisco noshes,1160,0.5815555453300476,0.5975229144096375
1161,1161,"thins, eg",1161,0.316053181886673,0.53117436170578
1162,1162,tiered cookies,1162,0.49071696400642395,0.5829084515571594
1163,1163,cookies commonly in cookies and cream ice cream,1163,0.7034501433372498,0.5667460560798645
1164,1164,dunked discs,1164,0.5618508458137512,0.6137641668319702
1165,1165,they have mystery and birthday cake varieties,1165,0.5833086371421814,0.7199410200119019
1166,1166,they may be crumbled in ice cream,1166,0.5780625939369202,0.5216952562332153
1167,1167,classic chocolate sandwich cookies,1167,0.29879429936408997,0.5858553051948547
1168,1168,droxies alternative,1168,0.6240519285202026,0.5914351940155029
1169,1169,snacktime stack,1169,0.4917883574962616,0.4816928505897522
1170,1170,mrs fields alternative,1170,0.4956009089946747,0.70808345079422
1171,1171,droxies competitors,1171,0.636126697063446,0.664232075214386
1172,1172,chocolaty cookies,1172,0.3389582931995392,0.6154959797859192
1173,1173,billion-selling cookies,1173,0.34101635217666626,0.611865222454071
1174,1174,black and white dunkees,1174,0.6822253465652466,0.5178578495979309
1175,1175,extras in some ice creams,1175,0.49771738052368164,0.6520019769668579
1176,1176,two-color treats,1176,0.5344051718711853,0.41440439224243164
1177,1177,celebrate the kid inside snacks,1177,0.4550158381462097,0.5342477560043335
1178,1178,cookies in some ice creams,1178,0.5042058825492859,0.5815879106521606
1179,1179,part of some piecrusts,1179,0.561198353767395,0.4074282646179199
1180,1180,after-school snacks,1180,0.5465884208679199,0.6930224895477295
1181,1181,droxies' lookalikes,1181,0.42999520897865295,0.6559141874313354
1182,1182,ice cream shop mix-in,1182,0.5402202606201172,0.5538536906242371
1183,1183,snacks that can be dunked or twisted,1183,0.47828254103660583,0.54011070728302
1184,1184,nonagenarian cookies,1184,0.46459320187568665,0.6062861084938049
1185,1185,they're sometimes deep-fried at carnivals,1185,0.536604642868042,0.5609379410743713
1186,1186,chocolate snacks,1186,0.5553830862045288,0.7079893946647644
1187,1187,creme-filled munchies,1187,0.5400090217590332,0.6358448266983032
1188,1188,hydrox alternatives,1188,0.4617992341518402,0.5673624277114868
1189,1189,creme cookies,1189,0.5759446024894714,0.6121428608894348
1190,1190,they can be licked,1190,0.47871333360671997,0.5920628309249878
1191,1191,they may get a licking after dinner,1191,0.4872802495956421,0.5922273397445679
1192,1192,"cookies 1 3/4"" in diameter",1192,0.43812859058380127,0.5703818798065186
1193,1193,some take a licking,1193,0.4768923223018646,0.6688189506530762
1194,1194,snacks packaged in trays,1194,0.40431952476501465,0.8041677474975586
1195,1195,lunchbox desserts,1195,0.6988692283630371,0.6041200757026672
1196,1196,chocolaty treats,1196,0.6749141812324524,0.6112633347511292
1197,1197,stackable snackables,1197,0.7666627168655396,0.5127503871917725
1198,1198,snacks often served with milk,1198,0.41678380966186523,0.5649501085281372
1199,1199,treats often taken apart,1199,0.5491122007369995,0.3820231258869171
1200,1200,snacks dipped in milk,1200,0.5453316569328308,0.5624440908432007
1201,1201,they're often twisted apart,1201,0.5481823086738586,0.5669962763786316
1202,1202,round snack items,1202,0.5566098093986511,0.6871695518493652
1203,1203,snacks often eaten inside out,1203,0.5256916880607605,0.8447896838188171
1204,1204,cookies in a box lunch,1204,0.5305104851722717,0.5399090051651001
1205,1205,dirt cake ingredients,1205,0.6836025714874268,0.6217337250709534
1206,1206,onetime meringue-filled treats,1206,0.5206118226051331,0.6474220752716064
1207,1207,they come in a triple double variety,1207,0.5291931629180908,0.6755326390266418
1208,1208,"topic of weird al yankovic's ""the white stuff""",1208,0.4427243769168854,0.5477489829063416
1209,1209,many people like to take these apart,1209,0.5449903607368469,0.45716649293899536
1210,1210,cookies that flavor some ice cream,1210,0.5480905771255493,0.5751016736030579
1211,1211,cookies that can be twisted apart,1211,0.5856212377548218,0.7004179358482361
1212,1212,common ice cream mix-in,1212,0.46884629130363464,0.7646628022193909
1213,1213,"cookies in ""wonderfilled"" ads",1213,0.46831706166267395,0.5851038694381714
1214,1214,"cookies with a ""golden"" variety",1214,0.6169465780258179,0.7361982464790344
1215,1215,some crumbled dessert toppings,1215,0.7519772052764893,0.49260351061820984
1216,1216,cookies with a double stuf variety,1216,0.5970740914344788,0.7032054662704468
1217,1217,"things to ""twist, lick, dunk"" in a game app",1217,0.4595690071582794,0.4967958927154541
1218,1218,little sandwiches for dessert,1218,0.5982195734977722,0.5862464904785156
1219,1219,snacks in stacks,1219,0.5466014742851257,0.6606993079185486
1220,1220,snacks often paired with milk,1220,0.2341054379940033,0.5655947327613831
1221,1221,crushed toppings for ice cream sundaes,1221,0.5243392586708069,0.7267890572547913
1222,1222,shelfmates of chips ahoy!,1222,0.5387128591537476,0.6353194713592529
1223,1223,black-and-white stack,1223,0.5201066136360168,0.3368799686431885
1224,1224,product whose package has a splash of milk,1224,0.35273560881614685,0.4401748478412628
1225,1225,snack items with their name on the top and bottom,1225,0.4772990345954895,0.8885852098464966
1226,1226,dipped cookies,1226,0.42440345883369446,0.5966091156005859
1227,1227,96-year-old cookies,1227,0.5563529133796692,0.4826364815235138
1228,1228,cookies introduced to the chinese market in 1996,1228,0.6242268681526184,0.7104082703590393
1229,1229,"short-lived domino's ""dessert pizza"" topping",1229,0.5541689991950989,0.536003053188324
1230,1230,dunked cookies,1230,0.47221639752388,0.6595048904418945
1231,1231,splittable cookies,1231,0.4742663502693176,0.5813700556755066
1232,1232,often-dipped cookies,1232,0.3978801667690277,0.6036587357521057
1233,1233,twistable little treats,1233,0.4513007402420044,0.6729720234870911
1234,1234,"green room treats, perhaps",1234,0.4044303297996521,0.7829892635345459
1235,1235,"so forget ___, eat cool j cookies",1235,0.4588658809661865,0.6459465622901917
1236,1236,black-and-white joy,1236,0.48487937450408936,0.518339991569519
1237,1237,food items often disassembled before consumption,1237,0.39704465866088867,0.5820152163505554
1238,1238,dark cookies,1238,0.533903956413269,0.6017674207687378
1239,1239,nabisco favorites,1239,0.560346782207489,0.45087093114852905
1240,1240,cookies with a white filling,1240,0.3883483111858368,0.5273264050483704
1241,1241,lunch box cookie treats,1241,0.5036395192146301,0.5994876027107239
1242,1242,hydrox rivals,1242,0.4942639470100403,0.5281752347946167
1243,1243,three-part treats,1243,0.5654539465904236,0.6374416351318359
1244,1244,cookies with white fillings,1244,0.7158446907997131,0.5376983880996704
1245,1245,"after-lunch sandwiches, perhaps",1245,0.5913760662078857,0.582435131072998
1246,1246,lunch box treats,1246,0.5315942764282227,0.6824039220809937
1247,1247,cookies crushed for pie crusts,1247,0.31471264362335205,0.5928367376327515
1248,1248,cookies in many a box lunch,1248,0.4608650803565979,0.5996196866035461
1249,1249,cookies often used as crossword clues,1249,0.3697403073310852,0.5704683065414429
1250,1250,nabisco goodies,1250,0.5291389226913452,0.557144045829773
1251,1251,"cookies in a box lunch, perhaps",1251,0.46065327525138855,0.6220696568489075
1252,1252,some sandwich cookies,1252,0.632609486579895,0.6600748300552368
1253,1253,cookies for over 100 years,1253,0.3498978912830353,0.6094155311584473
1254,1254,cookies nearly 2 inches in diameter,1254,0.6221826076507568,0.5849230289459229
1255,1255,cookies with three parts,1255,0.4051310122013092,0.5766923427581787
1256,1256,some common cookies,1256,0.565656840801239,0.6119763255119324
1257,1257,common cookies,1257,0.6346797943115234,0.6280269622802734
1258,1258,multi-voweled cookies,1258,0.4578706622123718,0.5863181948661804
1259,1259,snacks that can be dunked,1259,0.5082136988639832,0.5642487406730652
1260,1260,hydrox cookies inspired them,1260,0.5499377846717834,0.5143402814865112
1261,1261,some are fudge covered,1261,0.39145714044570923,0.437473863363266
1262,1262,cream cookies,1262,0.6091387271881104,0.5963159203529358
1263,1263,they go with milk,1263,0.49943700432777405,0.4935890734195709
1264,1264,sandwich indulgences,1264,0.6918438076972961,0.43339842557907104
1265,1265,snacks with three layers,1265,0.5927026867866516,0.9083142876625061
1266,1266,dunkable cookies,1266,0.5109083652496338,0.6156843304634094
1267,1267,cookies in some dairy queen blizzards,1267,0.5517306327819824,0.6207592487335205
1268,1268,cookies often served with milk,1268,0.6295933127403259,0.7039396166801453
1269,1269,crunchy treats with milk,1269,0.5383261442184448,0.5517917275428772
1270,1270,cookie choices,1270,0.2764379680156708,0.5838165283203125
1271,1271,"cookies in a box lunch, sometimes",1271,0.5084280967712402,0.553986668586731
1272,1272,some black-and-white snacks,1272,0.4200431704521179,0.7614993453025818
1273,1273,twisted-apart cookies,1273,0.5990671515464783,0.7271490097045898
1274,1274,twistable snacks,1274,0.4354741871356964,0.543113112449646
1275,1275,wonderfilled cookies,1275,0.5043666362762451,0.583645224571228
1276,1276,cookies deep-fried at fairs,1276,0.49849554896354675,0.598738968372345
1277,1277,cookies in mcflurrys,1277,0.3614630699157715,0.6032686233520508
1278,1278,black-and-white sleeveful,1278,0.5104868412017822,0.42457595467567444
1279,1279,dunkables since 1912,1279,0.613955020904541,0.5358338952064514
1280,1280,black-white-black snacks,1280,0.5695978403091431,0.8053176999092102
1281,1281,cookies in sleeves,1281,0.4946819543838501,0.5826130509376526
1282,1282,cream-filled chocolate snacks,1282,0.46864455938339233,0.5749127268791199
1283,1283,sandwich snacks,1283,0.44854113459587097,0.5224140286445618
1284,1284,"double stufs, eg",1284,0.5053250789642334,0.45316776633262634
1285,1285,droxies lookalikes,1285,0.3417704701423645,0.5287930369377136
1286,1286,stackable snacks,1286,0.4260009229183197,0.696842610836029
1287,1287,ornately embossed edibles,1287,0.4290303587913513,0.44442862272262573
1288,1288,ingredients in tgi friday's dessert cup of dirt,1288,0.5375298261642456,0.5707730054855347
1289,1289,popular snacks that inspired this puzzle's theme,1289,0.5332023501396179,0.5824790596961975
1290,1290,lunchbox favorites,1290,0.6583238840103149,0.45166414976119995
1291,1291,crunchy pie crust components,1291,0.6818192005157471,0.4945930242538452
1292,1292,sandwiches in lunchboxes,1292,0.5563565492630005,0.4579411745071411
1293,1293,sweet snacks for over a century,1293,0.39367562532424927,0.8692869544029236
1294,1294,makeup of some pie crusts,1294,0.6967336535453796,0.6949429512023926
1295,1295,tripartite treats,1295,0.6358675360679626,0.6316075921058655
1296,1296,crumbles on sundaes,1296,0.5405877828598022,0.6076359152793884
1297,1297,"treats once advertised as ""the original twister""",1297,0.4644606113433838,0.6792054772377014
1298,1298,three-part snacks,1298,0.5238901376724243,0.7348525524139404
